ID,Nombre,Precio,URL de la Imagen,Estado,Float,Atributo fijo
1,M4A1-S | Vaporwave,85.0,https://buffmarket.fp.ps.easebar.com/file/67065af3dd38e5184f310a3dIa5Vp8JH03?fop=imageView/6/f/webp/q/75?fop=imageView/2/w/200/h/200,BS,0.487197,Buff
2,AK-47 | Asiimov,30.0,https://buffmarket.fp.ps.easebar.com/file/5fca06e11901a866475e90bdQLrmHerS02?fop=imageView/6/f/webp/q/75?fop=imageView/2/w/200/h/200,WW,0.383397,Buff
3,M4A1-S | Chantico's Fire,25.72,https://buffmarket.fp.ps.easebar.com/file/5fcddd406793672000295e69l2xmoY9502?fop=imageView/6/f/webp/q/75?fop=imageView/2/w/200/h/200,FT,0.373387,Buff
4,M4A1-S | Printstream,184.5,https://buffmarket.fp.ps.easebar.com/file/5fca07131b741235e4326690aLYpHdEO02?fop=imageView/6/f/webp/q/75?fop=imageView/2/w/200/h/200,FT,0.290609,Buff
5,Moto Gloves | Blood Pressure,173.14,https://buffmarket.fp.ps.easebar.com/file/5fca409f6793675e66f7f572qwEM3bdo02?fop=imageView/6/f/webp/q/75?fop=imageView/2/w/200/h/200,FT,0.373169,Buff
6,Moto Gloves | Blood Pressure,173.14,https://buffmarket.fp.ps.easebar.com/file/5fca409f6793675e66f7f572qwEM3bdo02?fop=imageView/6/f/webp/q/75?fop=imageView/2/w/200/h/200,FT,0.366215,Buff
7,Desert Eagle | Starcade,89.98,https://buffmarket.fp.ps.easebar.com/file/6706e6330fb397da47e07a11E0KjQsD803?fop=imageView/6/f/webp/q/75?fop=imageView/2/w/200/h/200,FT,0.295899,Buff
8,M4A1-S | Control Panel (Minimal Wear),95.15,https://buffmarket.fp.ps.easebar.com/file/5fca0eef67936761e0ed9d4cMeZScj4W02?fop=imageView/6/f/webp/q/75?fop=imageView/2/w/200/h/200,MW,0.107937,Buff
9,M4A1-S | Nightmare (Factory New),36.49,https://buffmarket.fp.ps.easebar.com/file/5fca24391901a83764607babeHRywuGc02?fop=imageView/6/f/webp/q/75?fop=imageView/2/w/200/h/200,FN,0.060927,Buff
10,AK-47 | Inheritance,99.31,https://buffmarket.fp.ps.easebar.com/file/65c31a50ac95ab7edf153c6eCH5woRfm03?fop=imageView/6/f/webp/q/75?fop=imageView/2/w/200/h/200,FT,0.326089,Buff
11,AK-47 | Frontside Misty,27.52,https://buffmarket.fp.ps.easebar.com/file/5fca2843f5e7bb47633290457iqsxf8K02?fop=imageView/6/f/webp/q/75?fop=imageView/2/w/200/h/200,BS,0.664865,Buff
12,Five-SeveN | Fairy Tale (Minimal Wear),31.22,https://buffmarket.fp.ps.easebar.com/file/5fca06bff5e7bb74436c2df2ytuymtZh02?fop=imageView/6/f/webp/q/75?fop=imageView/2/w/200/h/200,MW,0.146590,Buff
13,Desert Eagle | Printstream (Minimal Wear),44.79,https://buffmarket.fp.ps.easebar.com/file/5fcddd3f6793672000295e67jVdDLquH02?fop=imageView/6/f/webp/q/75?fop=imageView/2/w/200/h/200,MW,0.140315,Buff
14,Kukri Knife | Case Hardened,205.69,https://buffmarket.fp.ps.easebar.com/file/65c302518906fb7837c530a5O7mAcXP803?fop=imageView/6/f/webp/q/75?fop=imageView/2/w/200/h/200,WW,0.402505,Buff
15,AWP | Asiimov,101.0,https://buffmarket.fp.ps.easebar.com/file/5fca0694f5e7bb761c370cacwwssRVO402?fop=imageView/6/f/webp/q/75?fop=imageView/2/w/200/h/200,WW,0.401436,Buff
